X,Y,TYPE
6,15,Asexual
31,19,Asexual
0,17,Asexual
33,1,Asexual
9,16,Asexual
37,21,Asexual
42,25,Asexual
39,33,Asexual
14,21,Asexual
41,16,Asexual
14,6,Asexual
37,21,Asexual
39,24,Asexual
12,37,Asexual
6,30,Asexual
18,37,Asexual
42,31,Asexual
9,4,Asexual
4,43,Asexual
25,8,Asexual
37,7,Asexual
30,21,Asexual
33,6,Asexual
5,7,Asexual
11,0,Asexual
39,8,Asexual
18,1,Asexual
2,41,Asexual
39,0,Asexual
6,6,Asexual
39,1,Asexual
19,6,Asexual
0,40,Asexual
3,26,Asexual
16,18,Asexual
0,7,Asexual
43,39,Asexual
31,46,Asexual
4,31,Asexual
32,32,Asexual
16,0,Asexual
30,9,Asexual
12,13,Asexual
12,15,Asexual
31,7,Asexual
2,7,Asexual
0,44,Asexual
31,41,Asexual
2,29,Asexual
42,42,Asexual
34,15,Asexual
32,35,Asexual
16,1,Asexual
1,26,Asexual
8,6,Asexual
32,1,Asexual
5,20,Asexual
13,15,Asexual
33,22,Asexual
1,47,Asexual
28,9,Asexual
11,25,Asexual
27,19,Asexual
0,4,Asexual
14,25,Asexual
18,8,Asexual
42,18,Asexual
2,45,Asexual
29,4,Asexual
4,4,Asexual
0,32,Asexual
20,24,Asexual
0,47,Asexual
22,31,Asexual
49,12,Asexual
1,22,Asexual
34,37,Asexual
19,0,Asexual
4,11,Asexual
11,23,Asexual
19,3,Asexual
18,7,Asexual
22,0,Asexual
16,13,Asexual
44,47,Asexual
12,25,Asexual
0,45,Asexual
20,29,Asexual
11,13,Asexual
18,38,Asexual
32,14,Asexual
20,13,Asexual
44,9,Asexual
44,44,Asexual
4,44,Asexual
3,0,Asexual
3,19,Asexual
15,33,Asexual
4,10,Asexual
43,40,Asexual
20,35,Asexual
3,26,Asexual
0,41,Asexual
6,39,Asexual
3,26,Asexual
8,18,Asexual
21,49,Asexual
41,27,Asexual
12,2,Asexual
20,4,Asexual
38,20,Asexual
37,10,Asexual
43,31,Asexual
17,38,Asexual
33,22,Asexual
33,26,Asexual
15,2,Asexual
16,2,Asexual
0,11,Asexual
15,9,Asexual
5,0,Asexual
18,3,Asexual
18,12,Asexual
18,2,Asexual
31,27,Asexual
9,16,Asexual
37,30,Asexual
16,44,Asexual
14,33,Asexual
45,11,Asexual
36,37,Asexual
41,23,Asexual
25,2,Asexual
0,22,Asexual
17,34,Asexual
2,2,Asexual
23,19,Asexual
17,44,Asexual
19,44,Asexual
0,37,Asexual
1,33,Asexual
39,16,Asexual
20,0,Asexual
21,19,Asexual
41,22,Asexual
25,35,Asexual
37,27,Asexual
9,33,Asexual
41,5,Asexual
23,6,Asexual
18,15,Asexual
13,25,Asexual
15,15,Asexual
23,31,Asexual
15,44,Asexual
1,27,Asexual
7,0,Asexual
10,27,Asexual
0,11,Asexual
28,28,Asexual
12,35,Asexual
31,8,Asexual
6,32,Asexual
21,3,Asexual
39,37,Asexual
2,32,Asexual
17,7,Asexual
43,10,Asexual
5,6,Asexual
45,10,Asexual
2,4,Asexual
13,41,Asexual
1,35,Asexual
3,36,Asexual
7,17,Asexual
11,12,Asexual
13,28,Asexual
29,30,Asexual
24,1,Asexual
1,7,Asexual
24,0,Asexual
43,1,Asexual
2,27,Asexual
43,44,Asexual
26,21,Asexual
24,3,Asexual
17,21,Asexual
23,33,Asexual
17,11,Asexual
19,19,Asexual
0,14,Asexual
27,7,Asexual
4,46,Asexual
39,28,Asexual
36,27,Asexual
10,30,Asexual
0,1,Asexual
6,28,Asexual
20,27,Asexual
16,40,Asexual
46,11,Asexual
26,19,Asexual
17,12,Asexual
10,13,Asexual
37,12,Asexual
42,1,Asexual
21,1,Asexual
27,7,Asexual
22,22,Asexual
47,39,Asexual
0,24,Asexual
43,11,Asexual
40,23,Asexual
3,34,Asexual
47,1,Asexual
5,19,Asexual
31,11,Asexual
5,17,Asexual
24,16,Asexual
7,14,Asexual
13,25,Asexual
23,34,Asexual
8,16,Asexual
35,26,Asexual
39,17,Asexual
41,45,Asexual
1,9,Asexual
3,6,Asexual
46,13,Asexual
45,40,Asexual
18,41,Asexual
46,0,Asexual
45,17,Asexual
9,21,Asexual
5,14,Asexual
2,12,Asexual
22,34,Asexual
30,1,Asexual
0,12,Asexual
27,2,Asexual
29,10,Asexual
6,48,Asexual
1,30,Asexual
4,46,Asexual
44,11,Asexual
10,33,Asexual
9,39,Asexual
35,46,Asexual
21,40,Asexual
2,36,Asexual
5,6,Asexual
25,4,Asexual
0,19,Asexual
35,49,Asexual
41,4,Asexual
30,17,Asexual
38,20,Asexual
11,43,Asexual
10,29,Asexual
28,29,Asexual
36,28,Asexual
13,44,Asexual
24,23,Asexual
26,8,Asexual
40,26,Asexual
29,37,Asexual
44,14,Asexual
41,32,Asexual
46,3,Asexual
40,2,Asexual
43,42,Asexual
33,45,Asexual
3,46,Asexual
36,25,Asexual
1,41,Asexual
14,41,Asexual
4,47,Asexual
45,13,Asexual
43,33,Asexual
4,8,Asexual
22,21,Asexual
0,41,Asexual
43,9,Asexual
8,39,Asexual
4,0,Asexual
33,30,Asexual
20,32,Asexual
16,39,Asexual
16,43,Asexual
21,25,Asexual
47,25,Asexual
1,32,Asexual
36,47,Asexual
42,3,Asexual
44,21,Asexual
22,0,Asexual
2,4,Asexual
3,13,Asexual
38,32,Asexual
44,1,Asexual
20,48,Asexual
24,22,Asexual
45,24,Asexual
3,16,Asexual
31,45,Asexual
41,20,Asexual
22,28,Asexual
3,20,Asexual
43,0,Asexual
44,17,Asexual
38,4,Asexual
42,2,Asexual
38,35,Asexual
24,31,Asexual
26,17,Asexual
13,2,Asexual
37,24,Asexual
19,4,Asexual
48,38,Asexual
0,28,Asexual
46,29,Asexual
36,33,Asexual
19,41,Asexual
19,45,Asexual
2,31,Asexual
32,44,Asexual
18,49,Asexual
7,49,Asexual
15,10,Asexual
20,23,Asexual
5,34,Asexual
0,11,Asexual
1,12,Asexual
30,3,Asexual
21,17,Asexual
26,40,Asexual
45,49,Asexual
47,18,Asexual
1,38,Asexual
34,47,Asexual
7,20,Asexual
44,3,Asexual
19,29,Asexual
23,25,Asexual
43,22,Asexual
0,32,Asexual
44,18,Asexual
33,33,Asexual
31,48,Asexual
4,33,Asexual
26,22,Asexual
18,11,Asexual
43,7,Asexual
15,21,Asexual
25,43,Asexual
7,31,Asexual
17,10,Asexual
42,25,Asexual
23,28,Asexual
39,24,Asexual
2,33,Asexual
3,16,Asexual
40,13,Asexual
37,11,Asexual
23,16,Asexual
45,36,Asexual
26,10,Asexual
0,29,Asexual
23,40,Asexual
41,1,Asexual
9,26,Asexual
22,45,Asexual
26,30,Asexual
8,28,Asexual
45,7,Asexual
2,4,Asexual
41,1,Asexual
42,25,Asexual
42,19,Asexual
40,18,Asexual
9,36,Asexual
44,18,Asexual
38,13,Asexual
44,31,Asexual
41,23,Asexual
5,24,Asexual
38,31,Asexual
19,33,Asexual
42,41,Asexual
5,36,Asexual
18,23,Asexual
27,6,Asexual
34,48,Asexual
4,18,Asexual
9,40,Asexual
24,6,Asexual
47,8,Asexual
40,13,Asexual
46,1,Asexual
1,3,Asexual
25,18,Asexual
6,3,Asexual
17,11,Asexual
39,34,Asexual
43,35,Asexual
28,28,Asexual
7,34,Asexual
2,9,Asexual
31,29,Asexual
43,38,Asexual
7,32,Asexual
43,4,Asexual
2,34,Asexual
32,43,Asexual
37,32,Asexual
44,38,Asexual
43,40,Asexual
44,4,Asexual
5,40,Asexual
43,26,Asexual
34,29,Asexual
2,36,Asexual
17,19,Asexual
39,25,Asexual
22,6,Asexual
19,16,Asexual
23,36,Asexual
38,13,Asexual
48,21,Asexual
8,38,Asexual
24,36,Asexual
23,31,Asexual
6,15,Asexual
16,41,Asexual
4,30,Asexual
36,46,Asexual
15,40,Asexual
39,43,Asexual
6,13,Asexual
21,15,Asexual
40,27,Asexual
12,10,Asexual
17,31,Asexual
16,4,Asexual
3,46,Asexual
30,32,Asexual
22,6,Asexual
22,43,Asexual
4,26,Asexual
6,13,Asexual
0,12,Asexual
35,18,Asexual
48,14,Asexual
15,3,Asexual
45,47,Asexual
43,17,Asexual
5,18,Asexual
40,4,Asexual
30,5,Asexual
6,11,Asexual
25,23,Asexual
25,23,Asexual
36,31,Asexual
43,27,Asexual
29,2,Asexual
44,19,Asexual
38,45,Asexual
37,42,Asexual
14,3,Asexual
2,43,Asexual
4,48,Asexual
32,7,Asexual
39,12,Asexual
6,24,Asexual
2,5,Asexual
46,18,Asexual
5,27,Asexual
39,9,Asexual
21,6,Asexual
38,46,Asexual
4,3,Asexual
37,14,Asexual
26,16,Asexual
13,26,Asexual
44,7,Asexual
42,17,Asexual
41,49,Asexual
27,11,Asexual
24,18,Asexual
42,13,Asexual
25,17,Asexual
43,2,Asexual
31,41,Asexual
38,21,Asexual
42,5,Asexual
14,14,Asexual
4,48,Asexual
43,47,Asexual
6,3,Asexual
3,35,Asexual
19,0,Asexual
1,7,Asexual
22,13,Asexual
36,23,Asexual
32,5,Asexual
26,6,Asexual
5,1,Asexual
43,46,Asexual
5,48,Asexual
18,14,Asexual
18,2,Asexual
32,14,Asexual
43,17,Asexual
5,8,Asexual
13,1,Asexual
41,26,Asexual
16,29,Asexual
4,14,Asexual
7,22,Asexual
38,37,Asexual
6,25,Asexual
14,9,Asexual
5,32,Asexual
46,39,Asexual
27,4,Asexual
42,6,Asexual
8,38,Asexual
33,48,Asexual
35,28,Asexual
18,22,Asexual
